Date,BTC_PRICE_$,Gold_Price_$,S&P500_$
2010-01-01,0.0,1123.6,1073.9
2010-02-01,0.005,1159.6,1104.5
2010-03-01,0.01,1154.3,1169.4
2010-04-01,0.02,1223.2,1186.7
2010-05-01,0.03,1260.3,1089.4
2010-06-01,0.04,1290.0,1030.7
2010-07-01,0.0679,1224.3,1101.6
2010-08-01,0.06,1294.3,1049.3
2010-09-01,0.0619,1355.7,1141.2
2010-10-01,0.1925,1405.6,1183.3
2010-11-01,0.2082,1435.2,1180.6
2010-12-01,0.3,1470.2,1257.6
2011-01-01,0.52,1376.9,1286.1
2011-02-01,0.86,1459.6,1327.2
2011-03-01,0.7846,1482.9,1325.8
2011-04-01,3.5,1615.4,1363.6
2011-05-01,8.741,1585.8,1345.2
2011-06-01,16.101,1547.6,1320.6
2011-07-01,13.35,1678.0,1292.3
2011-08-01,8.1995,1883.6,1218.9
2011-09-01,5.1401,1675.9,1131.4
2011-10-01,3.248,1773.4,1253.3
2011-11-01,2.9701,1803.1,1247.0
2011-12-01,4.722,1611.2,1257.6
2012-01-01,5.4838,1794.6,1312.4
2012-02-01,4.86,1741.6,1365.7
2012-03-01,4.9087,1718.3,1408.5
2012-04-01,4.9491,1716.1,1397.9
2012-05-01,5.1801,1607.0,1310.3
2012-06-01,6.69,1645.1,1362.2
2012-07-01,9.35,1658.9,1379.3
2012-08-01,10.16,1740.5,1406.6
2012-09-01,12.4,1822.1,1440.7
2012-10-01,11.201,1768.1,1412.2
2012-11-01,12.565,1760.7,1416.2
2012-12-01,13.51,1717.2,1426.2
2013-01-01,20.41,1708.7,1498.1
2013-02-01,33.38,1621.8,1514.7
2013-03-01,93.03,1636.6,1569.2
2013-04-01,139.0,1513.7,1597.6
2013-05-01,129.0,1419.3,1630.7
2013-06-01,96.614,1262.5,1606.3
2013-07-01,106.09,1356.8,1685.7
2013-08-01,135.35,1426.8,1633.0
2013-09-01,133.0,1358.9,1681.6
2013-10-01,204.0,1353.6,1756.5
2013-11-01,1129.43,1279.4,1805.8
2013-12-01,754.01,1230.7,1848.4
2014-01-01,829.92,1273.1,1782.6
2014-02-01,549.26,1352.6,1859.4
2014-03-01,457.001,1310.2,1872.3
2014-04-01,447.645,1316.5,1883.9
2014-05-01,623.677,1276.2,1923.6
2014-06-01,639.797,1356.8,1960.2
2014-07-01,586.235,1308.0,1930.7
2014-08-01,477.332,1313.3,2003.4
2014-09-01,387.137,1231.7,1972.3
2014-10-01,338.594,1194.6,2018.1
2014-11-01,378.236,1188.3,2067.6
2014-12-01,319.983,1204.2,2058.9
2015-01-01,217.8,1308.0,1995.0
2015-02-01,254.274,1231.7,2104.5
2015-03-01,244.14,1205.2,2067.9
